mes_ref;indice;inicio_coleta;fim_coleta;data_divulgacao
jan/12;ipca15;14/12/2011;13/01/2012;24/01/2012
fev/12;ipca15;14/01/2012;10/02/2012;17/02/2012
mar/12;ipca15;11/02/2012;14/03/2012;22/03/2012
abr/12;ipca15;15/03/2012;13/04/2012;24/04/2012
mai/12;ipca15;14/04/2012;14/05/2012;22/05/2012
jun/12;ipca15;15/05/2012;13/06/2012;21/06/2012
jul/12;ipca15;14/06/2012;13/07/2012;20/07/2012
ago/12;ipca15;14/07/2012;13/08/2012;22/08/2012
set/12;ipca15;14/08/2012;12/09/2012;20/09/2012
out/12;ipca15;13/09/2012;11/10/2012;19/10/2012
nov/12;ipca15;12/10/2012;13/11/2012;22/11/2012
dez/12;ipca15;14/11/2012;11/12/2012;19/12/2012
jan/12;ipca/inpc;29/12/2011;27/01/2012;10/02/2012
fev/12;ipca/inpc;28/01/2012;29/02/2012;09/03/2012
mar/12;ipca/inpc;01/03/2012;28/03/2012;05/04/2012
abr/12;ipca/inpc;29/03/2012;27/04/2012;09/05/2012
mai/12;ipca/inpc;28/04/2012;28/05/2012;06/06/2012
jun/12;ipca/inpc;29/05/2012;28/06/2012;06/07/2012
jul/12;ipca/inpc;29/06/2012;27/07/2012;08/08/2012
ago/12;ipca/inpc;28/07/2012;27/08/2012;05/09/2012
set/12;ipca/inpc;28/08/2012;27/09/2012;05/10/2012
out/12;ipca/inpc;28/09/2012;29/10/2012;07/11/2012
nov/12;ipca/inpc;30/10/2012;28/11/2012;07/12/2012
dez/12;ipca/inpc;29/11/2012;28/12/2012;10/01/2013
jan/13;ipca15;12/12/2012;15/01/2013;23/01/2013
fev/13;ipca15;16/01/2013;14/02/2013;22/02/2013
mar/13;ipca15;15/02/2013;14/03/2013;22/03/2013
abr/13;ipca15;15/03/2013;12/04/2013;19/04/2013
mai/13;ipca15;13/04/2013;14/05/2013;22/05/2013
jun/13;ipca15;15/05/2013;13/06/2013;21/06/2013
jul/13;ipca15;14/06/2013;12/07/2013;19/07/2013
ago/13;ipca15;13/07/2013;13/08/2013;21/08/2013
set/13;ipca15;14/08/2013;12/09/2013;20/09/2013
out/13;ipca15;13/09/2013;11/10/2013;18/10/2013
nov/13;ipca15;12/10/2013;11/11/2013;19/11/2013
dez/13;ipca15;12/11/2013;12/12/2013;19/12/2013
jan/13;ipca/inpc;29/12/2012;29/01/2013;07/02/2013
fev/13;ipca/inpc;30/01/2013;27/02/2013;08/03/2013
mar/13;ipca/inpc;28/02/2013;28/03/2013;10/04/2013
abr/13;ipca/inpc;29/03/2013;26/04/2013;08/05/2013
mai/13;ipca/inpc;27/04/2013;28/05/2013;07/06/2013
jun/13;ipca/inpc;29/05/2013;28/06/2013;05/07/2013
jul/13;ipca/inpc;29/06/2013;29/07/2013;07/08/2013
ago/13;ipca/inpc;30/07/2013;28/08/2013;06/09/2013
set/13;ipca/inpc;29/08/2013;30/09/2013;09/10/2013
out/13;ipca/inpc;01/10/2013;29/10/2013;07/11/2013
nov/13;ipca/inpc;30/10/2013;27/11/2013;06/12/2013
dez/13;ipca/inpc;28/11/2013;30/12/2013;10/01/2014
jan/14;ipca15;13/12/2013;15/01/2014;23/01/2014
fev/14;ipca15;16/01/2014;13/02/2014;21/02/2014
mar/14;ipca15;14/02/2014;14/03/2014;21/03/2014
abr/14;ipca15;15/03/2014;11/04/2014;17/04/2014
mai/14;ipca15;12/04/2014;14/05/2014;21/05/2014
jun/14;ipca15;15/05/2014;11/06/2014;18/06/2014
jul/14;ipca15;12/06/2014;14/07/2014;22/07/2014
ago/14;ipca15;15/07/2014;13/08/2014;20/08/2014
set/14;ipca15;14/08/2014;12/09/2014;19/09/2014
out/14;ipca15;13/09/2014;13/10/2014;21/10/2014
nov/14;ipca15;14/10/2014;12/11/2014;19/11/2014
dez/14;ipca15;13/11/2014;12/12/2014;19/12/2014
jan/14;ipca/inpc;31/12/2013;29/01/2014;07/02/2014
fev/14;ipca/inpc;30/01/2014;26/02/2014;12/03/2014
mar/14;ipca/inpc;27/02/2014;28/03/2014;09/04/2014
abr/14;ipca/inpc;29/03/2014;28/04/2014;09/05/2014
mai/14;ipca/inpc;29/04/2014;28/05/2014;06/06/2014
jun/14;ipca/inpc;29/05/2014;27/06/2014;08/07/2014
jul/14;ipca/inpc;28/06/2014;28/07/2014;08/08/2014
ago/14;ipca/inpc;29/07/2014;28/08/2014;05/09/2014
set/14;ipca/inpc;29/08/2014;29/09/2014;08/10/2014
out/14;ipca/inpc;30/09/2014;28/10/2014;07/11/2014
nov/14;ipca/inpc;29/10/2014;27/11/2014;05/12/2014
dez/14;ipca/inpc;28/11/2014;29/12/2014;09/01/2015
jan/15;ipca15;13/12/2014;13/01/2015;23/01/2015
fev/15;ipca15;14/01/2015;11/02/2015;24/02/2015
mar/15;ipca15;12/02/2015;13/03/2015;20/03/2015
abr/15;ipca15;14/03/2015;13/04/2015;17/04/2015
mai/15;ipca15;14/04/2015;14/05/2015;22/05/2015
jun/15;ipca15;15/05/2015;11/06/2015;19/06/2015
jul/15;ipca15;12/06/2015;14/07/2015;22/07/2015
ago/15;ipca15;15/07/2015;13/08/2015;21/08/2015
set/15;ipca15;14/08/2015;14/09/2015;22/09/2015
out/15;ipca15;15/09/2015;14/10/2015;21/10/2015
nov/15;ipca15;15/10/2015;12/11/2015;19/11/2015
dez/15;ipca15;13/11/2015;11/12/2015;18/12/2015
jan/15;ipca/inpc;30/12/2014;28/01/2015;06/02/2015
fev/15;ipca/inpc;29/01/2015;27/02/2015;06/03/2015
mar/15;ipca/inpc;28/02/2015;27/03/2015;08/04/2015
abr/15;ipca/inpc;28/03/2015;29/04/2015;08/05/2015
mai/15;ipca/inpc;30/04/2015;27/05/2015;10/06/2015
jun/15;ipca/inpc;28/05/2015;29/06/2015;08/07/2015
jul/15;ipca/inpc;30/06/2015;29/07/2015;07/08/2015
ago/15;ipca/inpc;30/07/2015;27/08/2015;10/09/2015
set/15;ipca/inpc;28/08/2015;28/09/2015;07/10/2015
out/15;ipca/inpc;29/09/2015;27/10/2015;06/11/2015
nov/15;ipca/inpc;28/10/2015;27/11/2015;09/12/2015
dez/15;ipca/inpc;28/11/2015;29/12/2015;08/01/2016
jan/16;ipca15;12/12/2015;14/01/2016;22/01/2016
fev/16;ipca15;15/01/2016;15/02/2016;23/02/2016
mar/16;ipca15;16/02/2016;15/03/2016;23/03/2016
abr/16;ipca15;16/03/2016;13/04/2016;20/04/2016
mai/16;ipca15;14/04/2016;13/05/2016;20/05/2016
jun/16;ipca15;14/05/2016;14/06/2016;21/06/2016
jul/16;ipca15;15/06/2016;13/07/2016;21/07/2016
ago/16;ipca15;14/07/2016;12/08/2016;24/08/2016
set/16;ipca15;13/08/2016;14/09/2016;22/09/2016
out/16;ipca15;15/09/2016;13/10/2016;21/10/2016
nov/16;ipca15;14/10/2016;14/11/2016;23/11/2016
dez/16;ipca15;15/11/2016;13/12/2016;21/12/2016
jan/16;ipca/inpc;30/12/2015;28/01/2016;05/02/2016
fev/16;ipca/inpc;29/01/2016;29/02/2016;09/03/2016
mar/16;ipca/inpc;01/03/2016;30/03/2016;08/04/2016
abr/16;ipca/inpc;31/03/2016;28/04/2016;06/05/2016
mai/16;ipca/inpc;29/04/2016;30/05/2016;08/06/2016
jun/16;ipca/inpc;31/05/2016;29/06/2016;08/07/2016
jul/16;ipca/inpc;30/06/2016;28/07/2016;10/08/2016
ago/16;ipca/inpc;29/07/2016;30/08/2016;09/09/2016
set/16;ipca/inpc;31/08/2016;28/09/2016;07/10/2016
out/16;ipca/inpc;29/09/2016;27/10/2016;09/11/2016
nov/16;ipca/inpc;28/10/2016;30/11/2016;09/12/2016
dez/16;ipca/inpc;01/12/2016;29/12/2016;11/01/2017
jan/17;ipca15;14/12/2016;12/01/2017;19/01/2017
fev/17;ipca15;13/01/2017;13/02/2017;22/02/2017
mar/17;ipca15;14/02/2017;14/03/2017;22/03/2017
abr/17;ipca15;15/03/2017;12/04/2017;20/04/2017
mai/17;ipca15;13/04/2017;15/05/2017;23/05/2017
jun/17;ipca15;16/05/2017;13/06/2017;23/06/2017
jul/17;ipca15;14/06/2017;13/07/2017;20/07/2017
ago/17;ipca15;14/07/2017;15/08/2017;23/08/2017
set/17;ipca15;16/08/2017;13/09/2017;21/09/2017
out/17;ipca15;14/09/2017;11/10/2017;20/10/2017
nov/17;ipca15;12/10/2017;13/11/2017;23/11/2017
dez/17;ipca15;14/11/2017;13/12/2017;21/12/2017
jan/17;ipca/inpc;30/12/2016;30/01/2017;08/02/2017
fev/17;ipca/inpc;31/01/2017;24/02/2017;10/03/2017
mar/17;ipca/inpc;25/02/2017;29/03/2017;07/04/2017
abr/17;ipca/inpc;30/03/2017;28/04/2017;10/05/2017
mai/17;ipca/inpc;29/04/2017;31/05/2017;09/06/2017
jun/17;ipca/inpc;01/06/2017;28/06/2017;07/07/2017
jul/17;ipca/inpc;29/06/2017;01/07/2017;09/08/2017
ago/17;ipca/inpc;01/08/2017;29/08/2017;06/09/2017
set/17;ipca/inpc;30/08/2017;27/09/2017;06/10/2017
out/17;ipca/inpc;28/09/2017;30/10/2017;10/11/2017
nov/17;ipca/inpc;31/10/2017;29/11/2017;08/12/2017
dez/17;ipca/inpc;30/11/2017;28/12/2017;10/01/2018
jan/18;ipca15;14/12/2017;15/01/2018;23/01/2018
fev/18;ipca15;16/01/2018;15/02/2018;23/02/2018
mar/18;ipca15;16/02/2018;15/03/2018;23/03/2018
abr/18;ipca15;16/03/2018;13/04/2018;20/04/2018
mai/18;ipca15;14/04/2018;15/05/2018;23/05/2018
jun/18;ipca15;16/05/2018;13/06/2018;21/06/2018
jul/18;ipca15;14/06/2018;12/07/2018;20/07/2018
ago/18;ipca15;13/07/2018;13/08/2018;23/08/2018
set/18;ipca15;14/08/2018;13/09/2018;21/09/2018
out/18;ipca15;14/09/2018;11/10/2018;23/10/2018
nov/18;ipca15;12/10/2018;12/11/2018;23/11/2018
dez/18;ipca15;13/11/2018;12/12/2018;21/12/2018
jan/18;ipca/inpc;29/12/2017;29/01/2018;08/02/2018
fev/18;ipca/inpc;30/01/2018;01/03/2018;09/03/2018
mar/18;ipca/inpc;02/03/2018;29/03/2018;10/04/2018
abr/18;ipca/inpc;30/03/2018;27/04/2018;10/05/2018
mai/18;ipca/inpc;28/04/2018;29/05/2018;08/06/2018
jun/18;ipca/inpc;30/05/2018;27/06/2018;06/07/2018
jul/18;ipca/inpc;28/06/2018;27/07/2018;08/08/2018
ago/18;ipca/inpc;28/07/2018;29/08/2018;06/09/2018
set/18;ipca/inpc;30/08/2018;27/09/2018;05/10/2018
out/18;ipca/inpc;28/09/2018;26/10/2018;07/11/2018
nov/18;ipca/inpc;27/10/2018;28/11/2018;07/12/2018
dez/18;ipca/inpc;29/11/2018;28/12/2018;11/01/2019
jan/19;ipca15;13/12/2018;15/01/2019;23/01/2019
fev/19;ipca15;16/01/2019;12/02/2019;21/02/2019
mar/19;ipca15;13/02/2019;15/03/2019;26/03/2019
abr/19;ipca15;16/03/2019;12/04/2019;25/04/2019
mai/19;ipca15;13/04/2019;15/05/2019;24/05/2019
jun/19;ipca15;16/05/2019;12/06/2019;25/06/2019
jul/19;ipca15;13/06/2019;12/07/2019;23/07/2019
ago/19;ipca15;13/07/2019;13/08/2019;22/08/2019
set/19;ipca15;14/08/2019;12/09/2019;24/09/2019
out/19;ipca15;13/09/2019;11/10/2019;22/10/2019
nov/19;ipca15;12/10/2019;11/11/2019;22/11/2019
dez/19;ipca15;12/11/2019;11/12/2019;20/12/2019
jan/19;ipca/inpc;29/12/2018;29/01/2019;08/02/2019
fev/19;ipca/inpc;30/01/2019;26/02/2019;12/03/2019
mar/19;ipca/inpc;27/02/2019;29/03/2019;10/04/2019
abr/19;ipca/inpc;30/03/2019;30/04/2019;10/05/2019
mai/19;ipca/inpc;01/05/2019;29/05/2019;07/06/2019
jun/19;ipca/inpc;30/05/2019;28/06/2019;10/07/2019
jul/19;ipca/inpc;29/06/2019;29/07/2019;08/08/2019
ago/19;ipca/inpc;30/07/2019;27/08/2019;06/09/2019
set/19;ipca/inpc;28/08/2019;27/09/2019;09/10/2019
out/19;ipca/inpc;28/09/2019;28/10/2019;07/11/2019
nov/19;ipca/inpc;29/10/2019;27/11/2019;06/12/2019
dez/19;ipca/inpc;28/11/2019;27/12/2019;10/01/2020
jan/20;ipca15;12/12/2019;14/01/2020;23/01/2020
fev/20;ipca15;15/01/2020;11/02/2020;20/02/2020
mar/20;ipca15;12/02/2020;16/03/2020;25/03/2020
abr/20;ipca15;17/03/2020;13/04/2020;28/04/2020
mai/20;ipca15;14/04/2020;14/05/2020;26/05/2020
jun/20;ipca15;15/05/2020;15/06/2020;25/06/2020
jul/20;ipca15;16/06/2020;14/07/2020;24/07/2020
ago/20;ipca15;15/07/2020;13/08/2020;25/08/2020
set/20;ipca15;14/08/2020;11/09/2020;23/09/2020
out/20;ipca15;12/09/2020;13/10/2020;23/10/2020
nov/20;ipca15;14/10/2020;12/11/2020;24/11/2020
dez/20;ipca15;13/11/2020;11/12/2020;22/12/2020
jan/20;ipca/inpc;28/12/2019;28/01/2020;07/02/2020
fev/20;ipca/inpc;29/01/2020;02/03/2020;11/03/2020
mar/20;ipca/inpc;03/03/2020;30/03/2020;09/04/2020
abr/20;ipca/inpc;31/03/2020;29/04/2020;08/05/2020
mai/20;ipca/inpc;30/04/2020;28/05/2020;10/06/2020
jun/20;ipca/inpc;29/05/2020;30/06/2020;10/07/2020
jul/20;ipca/inpc;01/07/2020;28/07/2020;07/08/2020
ago/20;ipca/inpc;29/07/2020;27/08/2020;09/09/2020
set/20;ipca/inpc;28/08/2020;28/09/2020;09/10/2020
out/20;ipca/inpc;29/09/2020;28/10/2020;06/11/2020
nov/20;ipca/inpc;29/10/2020;27/11/2020;08/12/2020
dez/20;ipca/inpc;28/11/2020;29/12/2020;12/01/2021
jan/21;ipca15;12/12/2020;14/01/2021;26/01/2021
fev/21;ipca15;15/01/2021;11/02/2021;24/02/2021
mar/21;ipca15;12/02/2021;15/03/2021;25/03/2021
abr/21;ipca15;16/03/2021;13/04/2021;27/04/2021
mai/21;ipca15;14/04/2021;13/05/2021;25/05/2021
jun/21;ipca15;14/05/2021;14/06/2021;25/06/2021
jul/21;ipca15;15/06/2021;13/07/2021;23/07/2021
ago/21;ipca15;14/07/2021;13/08/2021;25/08/2021
set/21;ipca15;14/08/2021;14/09/2021;24/09/2021
out/21;ipca15;15/09/2021;13/10/2021;26/10/2021
nov/21;ipca15;14/10/2021;12/11/2021;25/11/2021
dez/21;ipca15;13/11/2021;13/12/2021;23/12/2021
jan/21;ipca/inpc;30/12/2020;28/01/2021;09/02/2021
fev/21;ipca/inpc;29/01/2021;01/03/2021;11/03/2021
mar/21;ipca/inpc;02/03/2021;29/03/2021;09/04/2021
abr/21;ipca/inpc;30/03/2021;29/04/2021;11/05/2021
mai/21;ipca/inpc;30/04/2021;27/05/2021;09/06/2021
jun/21;ipca/inpc;28/05/2021;28/06/2021;08/07/2021
jul/21;ipca/inpc;29/06/2021;28/07/2021;10/08/2021
ago/21;ipca/inpc;29/07/2021;27/08/2021;09/09/2021
set/21;ipca/inpc;28/08/2021;28/09/2021;08/10/2021
out/21;ipca/inpc;29/09/2021;28/10/2021;10/11/2021
nov/21;ipca/inpc;29/10/2021;29/11/2021;10/12/2021
dez/21;ipca/inpc;30/11/2021;28/12/2021;11/01/2022
jan/22;ipca15;14/12/2021;13/01/2022;26/01/2022
fev/22;ipca15;14/01/2022;11/02/2022;23/02/2022
mar/22;ipca15;12/02/2022;16/03/2022;25/03/2022
abr/22;ipca15;17/03/2022;13/04/2022;27/04/2022
mai/22;ipca15;14/04/2022;13/05/2022;24/05/2022
jun/22;ipca15;14/05/2022;13/06/2022;24/06/2022
jul/22;ipca15;14/06/2022;13/07/2022;26/07/2022
ago/22;ipca15;14/07/2022;12/08/2022;24/08/2022
set/22;ipca15;13/08/2022;14/09/2022;27/09/2022
out/22;ipca15;15/09/2022;13/10/2022;25/10/2022
nov/22;ipca15;14/10/2022;14/11/2022;24/11/2022
dez/22;ipca15;15/11/2022;13/12/2022;23/12/2022
jan/22;ipca/inpc;29/12/2021;28/01/2022;09/02/2022
fev/22;ipca/inpc;29/01/2022;25/02/2022;11/03/2022
mar/22;ipca/inpc;26/02/2022;30/03/2022;08/04/2022
abr/22;ipca/inpc;31/03/2022;29/04/2022;11/05/2022
mai/22;ipca/inpc;30/04/2022;27/05/2022;09/06/2022
jun/22;ipca/inpc;28/05/2022;29/06/2022;08/07/2022
jul/22;ipca/inpc;30/06/2022;28/07/2022;09/08/2022
ago/22;ipca/inpc;29/07/2022;29/08/2022;09/09/2022
set/22;ipca/inpc;30/08/2022;28/09/2022;11/10/2022
out/22;ipca/inpc;29/09/2022;27/10/2022;10/11/2022
nov/22;ipca/inpc;28/10/2022;29/11/2022;09/12/2022
dez/22;ipca/inpc;30/11/2022;27/12/2022;10/01/2023
